,Word 1,Word 2,Human (mean),NGD
0,love,sex,6.77,0.466296058889253
1,tiger,cat,7.35,0.645174460454065
2,tiger,tiger,10,0.079004276265679
3,book,paper,7.46,0.747640524987961
4,computer,keyboard,7.62,0.522701214458816
5,computer,internet,7.58,0.380174820586196
6,plane,car,5.77,0.742275571012502
7,train,car,6.31,0.411836502186699
8,telephone,communication,7.5,0.746646758915779
9,television,radio,6.77,0.298289577282592
10,media,radio,7.42,0.603416650773172
11,drug,abuse,6.85,0.374345146054479
12,bread,butter,6.19,0.210817380334639
13,cucumber,potato,5.92,0.343780658525458
14,doctor,nurse,7,0.449096226402324
15,professor,doctor,6.62,0.571499095460496
16,student,professor,6.81,0.653731042227008
17,smart,student,4.62,0.48429644758742
18,smart,stupid,5.81,0.699212485326301
19,company,stock,7.08,0.673334966550347
20,stock,market,8.08,0.098982984547343
21,stock,phone,1.62,0.723773202215129
22,stock,CD,1.31,0.768892397342921
23,stock,jaguar,0.92,0.791455885893907
24,stock,egg,1.81,0.807159668885167
25,fertility,egg,6.69,0.585060853264529
26,stock,live,3.73,0.606522759084817
27,stock,life,0.92,0.797004543543749
28,book,library,7.46,0.692519216892995
29,bank,money,8.12,0.408115142144525
30,wood,forest,7.73,0.664605522550406
31,money,cash,9.15,0.335287359326668
32,professor,cucumber,0.31,0.88875899178134
33,king,cabbage,0.23,0.824008647588198
34,king,queen,8.58,0.505888628599198
35,king,rook,5.92,0.838551475793874
36,bishop,rabbi,6.69,0.608073955226709
37,Jerusalem,Israel,8.46,0.343793514499405
38,Jerusalem,Palestinian,7.65,0.491401291450436
39,holy,sex,1.62,0.689180935777654
40,fuck,sex,9.44,0.496744599366862
41,Maradona,football,8.62,0.688830032681904
42,football,soccer,9.03,0.244196369244888
43,football,basketball,6.81,0.331149878808789
44,football,tennis,6.63,0.368629310775055
45,tennis,racket,7.56,0.477927930086733
46,Arafat,peace,6.73,0.764097905393352
47,Arafat,terror,7.65,0.746250580767979
48,Arafat,Jackson,2.5,0.814428637348383
49,law,lawyer,8.38,0.580513705093616
50,movie,star,7.38,0.01058765509659
51,movie,popcorn,6.19,0.696553921650809
52,movie,critic,6.73,-0.039048986109589
53,movie,theater,7.92,-0.221057626968931
54,physics,proton,8.12,0.49914115230085
55,physics,chemistry,7.35,0.388495853689733
56,space,chemistry,4.88,0.971859849763601
57,alcohol,chemistry,5.54,0.4702888079642
58,vodka,gin,8.46,0.088410871444546
59,vodka,brandy,8.13,0.172377689091674
60,drink,car,3.04,0.765463541501071
61,drink,ear,1.31,0.465758073709155
62,drink,mouth,5.96,0.785601411955516
63,drink,eat,6.87,0.486417816359156
64,baby,mother,7.85,0.458250383732212
65,drink,mother,2.65,0.662712887937589
66,car,automobile,8.94,0.70918428970906
67,gem,jewel,8.96,0.594972701051072
68,journey,voyage,9.29,0.720882512489441
69,boy,lad,8.83,0.720120106400557
70,coast,shore,9.1,0.302064965104021
71,asylum,madhouse,8.87,0.585439458539888
72,magician,wizard,9.02,0.535537339049289
73,midday,noon,9.29,0.498477325452915
74,furnace,stove,8.79,0.495849000179183
75,food,fruit,7.52,0.458635682627286
76,bird,cock,7.1,1.07071444934503
77,bird,crane,7.38,0.590098997778446
78,tool,implement,6.46,0.886042995996292
79,brother,monk,6.27,0.7997989287901
80,crane,implement,2.69,0.889994191258758
81,lad,brother,4.46,0.806040045894442
82,journey,car,5.85,0.642587967489235
83,monk,oracle,5,0.75938008848977
84,cemetery,woodland,2.08,0.57845027133312
85,food,rooster,4.42,0.800753262465575
86,coast,hill,4.38,0.384963761501653
87,forest,graveyard,1.85,0.704796974564939
88,shore,woodland,3.08,0.471874102580477
89,monk,slave,0.92,0.804355577790844
90,coast,forest,3.15,0.624728940249436
91,lad,wizard,0.92,0.813741641191759
92,chord,smile,0.54,1.02773057187707
93,glass,magician,2.08,0.956823937941522
94,noon,string,0.54,0.798625474378217
95,rooster,voyage,0.62,1.02272783694536
96,money,dollar,8.42,0.513395809311099
97,money,cash,9.08,0.335287359326668
98,money,currency,9.04,0.141458456507743
99,money,wealth,8.27,0.567345887133527
100,money,property,7.57,0.660176860264666
101,money,possession,7.29,0.740603698824933
102,money,bank,8.5,0.038266343415283
103,money,deposit,7.73,0.676609434754239
104,money,withdrawal,6.88,0.666916750985668
105,money,laundering,5.65,0.714192069247195
106,money,operation,3.31,0.828927702258034
107,tiger,jaguar,8,0.625294336151398
108,tiger,feline,8,0.685349759746851
109,tiger,carnivore,7.08,0.4336774041527
110,tiger,mammal,6.85,0.547273901082894
111,tiger,animal,7,0.520030997934184
112,tiger,organism,4.77,0.629911030975844
113,tiger,fauna,5.62,0.726064269132692
114,tiger,zoo,5.87,0.592521211863399
115,psychology,psychiatry,8.08,0.445174333328646
116,psychology,anxiety,7,0.320038412529302
117,psychology,fear,6.85,0.404039053517507
118,psychology,depression,7.42,0.382629024548136
119,psychology,clinic,6.58,0.455164484413103
120,psychology,doctor,6.42,0.566234478502255
121,psychology,Freud,8.21,0.52530153353972
122,psychology,mind,7.69,0.580240979259541
123,psychology,health,7.23,0.64075702071909
124,psychology,science,6.71,0.53163631074077
125,psychology,discipline,5.58,0.409269839323356
126,psychology,cognition,7.48,0.431960341715731
127,planet,star,8.45,0.697830439311168
128,planet,constellation,8.06,0.65942407751439
129,planet,moon,8.08,0.416645663375475
130,planet,sun,8.02,0.622978253999461
131,planet,galaxy,8.11,0.535896010277423
132,planet,space,7.92,0.500760025222318
133,planet,astronomer,7.94,0.684784163575865
134,precedent,example,5.85,0.882370291850362
135,precedent,information,3.85,1.11038604298079
136,precedent,cognition,2.81,0.567648436688174
137,precedent,law,6.65,0.682157336922073
138,precedent,collection,2.5,0.914336593888099
139,precedent,group,1.77,1.04590886368066
140,precedent,antecedent,6.04,0.853342990971767
141,cup,coffee,6.58,0.273797273730874
142,cup,tableware,6.85,0.302251412568133
143,cup,article,2.4,0.623878037962813
144,cup,artifact,2.92,0.774002879707545
145,cup,object,3.69,0.821070551579936
146,cup,entity,2.15,1.03618363999007
147,cup,drink,7.25,0.421066291464453
148,cup,food,5,0.584386265714115
149,cup,substance,1.92,0.846118816445062
150,cup,liquid,5.9,0.320883107260162
151,jaguar,cat,7.42,0.514804217144533
152,jaguar,car,7.27,0.64474771932854
153,energy,secretary,1.81,0.544040606383455
154,secretary,senate,5.06,0.581771618058019
155,energy,laboratory,5.09,0.568273189535966
156,computer,laboratory,6.78,0.722980374121732
157,weapon,secret,6.06,0.649406856805453
158,FBI,fingerprint,6.94,0.553472044711964
159,FBI,investigation,8.31,0.444918994409322
160,investigation,effort,4.59,0.55784691304586
161,Mars,water,2.94,0.880387550968015
162,Mars,scientist,5.63,0.87296909496777
163,news,report,8.16,0.053564327480539
164,canyon,landscape,7.53,0.571836840135007
165,image,surface,4.56,1.02998370106875
166,discovery,space,6.34,0.617264159825051
167,water,seepage,6.56,0.724353972881699
168,sign,recess,2.38,0.837251803725576
169,Wednesday,news,2.22,0.671903786470941
170,mile,kilometer,8.66,0.889574789862926
171,computer,news,4.47,0.676990174021723
172,territory,surface,5.34,0.672088726721418
173,atmosphere,landscape,3.69,0.360550768171027
174,president,medal,3,0.574209095643576
175,war,troops,8.13,0.655501657538677
176,record,number,6.31,0.676279883613243
177,skin,eye,6.22,0.325713969741405
178,Japanese,American,6.5,1.32598149253248
179,theater,history,3.91,0.728279829624022
180,volunteer,motto,2.56,0.736011997439136
181,prejudice,recognition,3,0.45617027632975
182,decoration,valor,5.63,1.1373776242926
183,century,year,7.59,0.750964625326659
184,century,nation,3.16,0.478088469978491
185,delay,racism,1.19,0.881426804659703
186,delay,news,3.31,0.930957936716714
187,minister,party,6.63,0.760764789793862
188,peace,plan,4.75,0.821585814174371
189,minority,peace,3.69,0.563338432683228
190,attempt,peace,4.25,0.559105630035948
191,government,crisis,6.56,0.494682753953503
192,deployment,departure,4.25,0.613250236631594
193,deployment,withdrawal,5.88,0.695654919748225
194,energy,crisis,5.94,0.557935634621585
195,announcement,news,7.56,0.95343771111036
196,announcement,effort,2.75,0.684541053237636
197,stroke,hospital,7.03,0.579742304027817
198,disability,death,5.47,0.555495354276012
199,victim,emergency,6.47,0.534850568952758
200,treatment,recovery,7.91,0.679951710262982
201,journal,association,4.97,0.703296509877584
202,doctor,personnel,5,0.698232560635302
203,doctor,liability,5.19,0.794182780273631
204,liability,insurance,7.03,0.529488200205366
205,school,center,3.44,0.463230343146202
206,reason,hypertension,2.31,0.592594582326828
207,reason,criterion,5.91,0.570505599389662
208,hundred,percent,7.38,0.376333689874472
209,Harvard,Yale,8.13,0.268680317695458
210,hospital,infrastructure,4.63,0.641782908701878
211,death,row,5.25,0.635699159991133
212,death,inmate,5.03,0.656134836489054
213,lawyer,evidence,6.69,0.352665694143872
214,life,death,7.88,0.556340544093178
215,life,term,4.5,0.54952590846744
216,word,similarity,4.75,0.754658017316341
217,board,recommendation,4.47,0.805591822237588
218,governor,interview,3.25,0.729125646733309
219,OPEC,country,5.63,0.880998584971493
220,peace,atmosphere,3.69,0.592744733284722
221,peace,insurance,2.94,0.784055186423275
222,territory,kilometer,5.28,0.685451016097721
223,travel,activity,5,0.682479797352365
224,competition,price,6.44,0.832235471693474
225,consumer,confidence,4.13,0.54956438437046
226,consumer,energy,4.75,0.472047670093974
227,problem,airport,2.38,0.91488709317047
228,car,flight,4.94,0.800097346891174
229,credit,card,8.06,0.421872994900552
230,credit,information,5.31,0.559425229848741
231,hotel,reservation,8.03,0.32270608710488
232,grocery,money,5.94,0.506877584645223
233,registration,arrangement,6,0.832179216934006
234,arrangement,accommodation,5.41,0.698026327828454
235,month,hotel,1.81,0.693511311428307
236,type,kind,8.97,0.494887323444043
237,arrival,hotel,6,1.08883708253133
238,bed,closet,6.72,0.47378838008261
239,closet,clothes,8,0.56248999485282
240,situation,conclusion,4.81,0.423782284443679
241,situation,isolation,3.88,0.589817559838227
242,impartiality,interest,5.16,0.801979020733074
243,direction,combination,2.25,0.708979583147097
244,street,place,6.44,0.228597052197581
245,street,avenue,8.88,0.540004737477526
246,street,block,6.88,0.6187437617354
247,street,children,4.94,0.494683797864896
248,listing,proximity,2.56,0.816658086769267
249,listing,category,6.38,1.[phone]
250,cell,phone,7.81,-0.[phone]
251,production,hike,1.75,0.967805130730099
252,benchmark,index,4.25,0.812535340932269
253,media,trading,3.88,1.17657079125064
254,media,gain,2.88,0.829649567199039
255,dividend,payment,7.63,0.78953590837954
256,dividend,calculation,6.48,0.528460786578986
257,calculation,computation,8.44,0.374164681720062
258,currency,market,7.5,0.511309927538207
259,OPEC,oil,8.59,0.654714433279176
260,oil,stock,6.34,0.456956659243374
261,announcement,production,3.38,0.972229282909819
262,announcement,warning,6,0.748791975037834
263,profit,warning,3.88,0.64308429247069
264,profit,loss,7.63,0.10404758631023
265,dollar,yen,7.78,0.519420883236122
266,dollar,buck,9.22,0.824663592351663
267,dollar,profit,7.38,0.598401846111636
268,dollar,loss,6.09,0.668256656019005
269,computer,software,8.5,0.009881105558879
270,network,hardware,8.31,0.684638523647004
271,phone,equipment,7.13,0.643749633016445
272,equipment,maker,5.91,0.773499321266546
273,luxury,car,6.47,0.536690341923446
274,five,month,3.38,0.483987887523441
275,report,gain,3.63,0.62059979678176
276,investor,earning,7.13,1.09292019877194
277,liquid,water,7.89,0.51764458666749
278,baseball,season,5.97,0.291019852333279
279,game,victory,7.03,0.846181005811036
280,game,team,7.69,0.423594345986232
281,marathon,sprint,7.47,0.488754511139649
282,game,series,6.19,0.537609499570903
283,game,defeat,6.97,0.897652514393812
284,seven,series,3.56,0.643178012798035
285,seafood,sea,7.47,0.586986638895776
286,seafood,food,8.34,0.650651906415387
287,seafood,lobster,8.7,0.195685600335937
288,lobster,food,7.81,0.682367455236426
289,lobster,wine,5.7,0.501634903688811
290,food,preparation,6.22,0.448510907651252
291,video,archive,6.34,1.17717329443968
292,start,year,4.06,0.537992860241775
293,start,match,4.47,0.545537230781881
294,game,round,5.97,0.679114163965533
295,boxing,round,7.61,0.694904924705191
296,championship,tournament,8.36,0.370588439982275
297,fighting,defeating,7.41,0.802667538359004
298,line,insurance,2.69,0.806104903443463
299,day,summer,3.94,0.638781099809928
300,summer,drought,7.16,0.660843385814386
301,summer,nature,5.63,0.856444660533015
302,day,dawn,7.53,0.805613168652093
303,nature,environment,8.31,0.695436127521318
304,environment,ecology,8.81,0.54158466223634
305,nature,man,6.25,1.07292535959845
306,man,woman,8.3,-0.250369821941244
307,man,governor,5.25,0.870217014377165
308,murder,manslaughter,8.53,0.489696016168976
309,soap,opera,7.94,0.593102645877269
310,opera,performance,6.88,0.763290902679702
311,life,lesson,5.94,0.582152519850724
312,focus,life,4.06,0.628313248377941
313,production,crew,6.25,0.864974175690351
314,television,film,7.72,0.388838762018372
315,lover,quarrel,6.19,0.742170857952018
316,viewer,serial,2.97,0.650729693577297
317,possibility,girl,1.94,0.958912797654453
318,population,development,3.75,0.614964740738641
319,morality,importance,3.31,0.531917634185927
320,morality,marriage,3.69,0.690118581765476
321,Mexico,Brazil,7.44,0.480036965436977
322,gender,equality,6.41,0.337444595258369
323,change,attitude,5.44,0.695342956499336
324,family,planning,6.25,0.084118742847646
325,opera,industry,2.63,0.952662943434449
326,sugar,approach,0.88,0.587193088815708
327,practice,institution,3.19,0.830105584655028
328,ministry,culture,4.69,0.838151621736637
329,problem,challenge,6.75,0.847754412747426
330,size,prominence,5.31,0.809038211407544
331,country,citizen,7.31,0.64462798169766
332,planet,people,5.75,0.726408115210022
333,development,issue,3.97,0.668472652934243
334,experience,music,3.47,0.432582190395353
335,music,project,3.63,0.661590449616266
336,glass,metal,5.56,0.442868718328718
337,aluminum,metal,7.83,0.613538388775198
338,chance,credibility,3.88,0.621182812702898
339,exhibit,memorabilia,5.31,0.657013549206873
340,concert,virtuoso,6.81,0.633310140751942
341,rock,jazz,7.59,0.545827156024079
342,museum,theater,7.19,0.578829790341419
343,observation,architecture,4.38,0.993549331722216
344,space,world,6.53,0.510238449800997
345,preservation,world,6.19,1.05446450967271
346,admission,ticket,7.69,0.659919498085067
347,shower,thunderstorm,6.31,0.874795441193044
348,shower,flood,6.03,0.808927204782666
349,weather,forecast,8.34,0.346459189058111
350,disaster,area,6.25,0.752919408791562
351,governor,office,6.34,0.699584309163745
352,architecture,century,3.78,0.672884492384274
